0,49.4259491,,
1,49.44533539,,
2,49.32943344,,
3,49.48772812,,
4,49.28695679,,
5,49.42869186,,
6,49.33695221,,
7,49.54927063,,
8,49.33683014,,73.30105591
9,49.45707321,,48.92050934
10,49.32855225,,
11,49.54964828,,
12,49.41050339,,
13,49.54172516,,
14,49.36206818,,
15,49.58808899,,
16,49.37960815,,
17,49.51737213,,
18,49.39353943,,
19,49.64390182,,
20,49.39804077,,
21,49.53202438,,
22,49.36576462,,
23,49.59595871,,
24,49.46559906,,
25,49.60230637,,
26,49.42405701,,
27,49.60153198,,
28,49.32245636,,
29,49.47234344,,
30,49.37473679,,
31,49.59105682,,
32,49.43243408,,
33,49.52204514,,
34,49.38976669,,
35,49.60653687,,
36,49.48233032,,
37,49.60900879,,
38,49.36030197,,
39,49.5310173,,
40,49.34125519,,
41,49.51871872,,
42,49.21674728,,
43,49.31545258,,
44,49.19253159,,
45,49.41125107,,
46,49.24092102,,
47,49.36299896,,
48,49.51749802,,
49,49.628582,,
50,49.39647675,,
51,49.64347458,,
52,49.49866867,,
53,49.68530273,,
54,49.49814987,,
55,49.62855148,,
56,49.49172974,,
57,49.66048431,,
58,49.38234711,,
59,49.64717865,,
60,49.63465881,,
61,49.78883362,,
62,49.60500336,,
63,49.85196686,,
64,49.59280396,,
65,49.866436,,
66,49.71261215,,
67,49.97240448,,
68,49.74416733,,
69,49.98147583,,
70,49.72366333,,
71,49.88164902,,
72,49.88949203,,
73,49.94245529,,
74,49.6681633,,
75,49.83303833,,
76,49.54970551,,
77,49.66992188,,
78,49.45333099,,
79,49.70885468,,
80,49.40876389,,
81,49.52056885,,
82,49.42463303,,
83,49.5688591,,
84,49.5535202,,
85,49.62646484,,
86,49.35215378,,
87,49.46227264,,
88,49.33894348,,
89,49.60603333,,
90,49.37740707,,
91,49.55619812,,
92,49.4352951,,
93,49.60675049,,
94,49.37849045,,
95,49.53967285,,
96,49.44182587,,
97,49.50268555,,
98,49.25611496,,
99,49.34978867,,
100,49.1750412,,
101,49.45875168,,
102,49.24460983,,
103,49.3632431,,
104,49.25785446,,
105,49.53600311,,
106,49.33089447,,
107,49.48468781,,
108,49.45697784,,
109,49.58164215,,
110,49.3759079,,
111,49.52220917,,
112,49.38392639,,
113,49.63051605,,
114,49.41465378,,
115,49.64439011,,
116,49.41812134,,
117,49.63632965,,
118,49.39089966,,
119,49.59494019,,
120,49.46265793,,
121,49.62574387,,
122,49.45674896,,
123,49.72448349,,
124,49.5098381,,
125,49.71226501,,
126,49.48699951,,
127,49.64187241,,
128,49.52921677,,
129,49.74442291,,
130,49.51911545,,
131,49.67072678,,
132,49.5923233,,
133,49.74810791,,
134,49.53213501,,
135,49.71421814,,
136,49.51966858,,
137,49.68023682,,
138,49.50980759,,
139,49.74403,,
140,49.53025436,,
141,49.72060394,,
142,49.4997673,,
143,49.62883759,,
144,49.6199913,,
145,49.78699493,,
146,49.52928162,,
147,49.66129684,,
148,49.41849899,,
149,49.55715179,,
150,49.47488403,,
151,49.60367584,,
152,49.3435173,,
153,49.41941833,,
154,49.16191101,,
155,49.33665466,,
156,49.16479492,,
157,49.20477295,,
158,49.02058029,,
159,49.13722992,,
160,48.92050934,,
161,49.15739059,,
162,49.00357056,,
163,49.31940842,,
164,49.01506805,,
165,49.20585251,,
166,49.0840683,,
167,49.29650116,,
168,49.21866608,,
169,49.26198959,,
170,49.07981873,,
171,49.31640625,,
172,49.10165024,,
173,49.17449188,,
174,49.03509521,,
175,49.26190948,,
176,49.06871796,,
177,49.18035889,,
178,49.0338974,,
179,49.20544434,,
180,49.23184204,,
181,49.38085556,,
182,49.10858154,,
183,49.31437302,,
184,49.09659958,,
185,49.25669098,,
186,49.04962158,,
187,49.16929245,,
188,49.06769562,,
189,49.26348114,,
190,49.04446411,,
191,49.19779587,,
192,49.16453552,,
193,49.30046844,,
194,49.1032486,,
195,49.23916626,,
196,49.08141327,,
197,49.31231689,,
198,49.1155014,,
199,49.28705597,,
200,49.06829071,,
201,49.26545334,,
202,49.0172348,,
203,49.17619324,,
204,49.15481186,,
205,49.27252197,,
206,49.07230759,,
207,49.19892502,,
208,49.02091599,,
209,49.21292114,,
210,48.96253204,,
211,49.163414,,
212,48.99069977,,
213,49.18674469,,
214,48.97660065,,
215,49.08251953,,
216,49.19080734,,
217,49.32246017,,
218,49.12419891,,
219,49.28142548,,
220,49.09281158,,
221,49.15880585,,
222,49.07844162,,
223,49.29382324,,
224,49.0848999,,
225,49.19540405,,
226,49.02760315,,
227,49.25397491,,
228,49.140728,,
229,49.30213928,,
230,49.12228394,,
231,49.25449371,,
232,49.05968475,,
233,49.17843246,,
234,49.02083588,,
235,49.22835541,,
236,49.0307579,,
237,49.10046005,,
238,49.00841522,,
239,49.22894287,,
240,49.1532402,,
241,49.26356506,,
242,49.07206345,,
243,49.28967285,,
244,49.07433319,,
245,49.27276611,,
246,49.15638351,,
247,49.40192795,,
248,49.17838669,,
249,49.34835815,,
250,49.22350311,,
251,49.28396606,,
252,49.34580612,,
253,49.48495102,,
254,49.29085541,,
255,49.44793701,,
256,49.27677155,,
257,49.45949554,,
258,49.20980835,,
259,49.40248871,,
260,49.22472382,,
261,49.4462738,,
262,49.1627121,,
263,49.32000351,,
264,49.26404953,,
265,49.39352417,,
266,49.18641281,,
267,49.29369354,,
268,49.14769745,,
269,49.36123276,,
270,49.16143799,,
271,49.33071518,,
272,49.08692551,,
273,49.21834946,,
274,49.09521103,,
275,49.31027985,,
276,49.23397827,,
277,49.26747894,,
278,49.13541794,,
279,49.39307404,,
280,49.16609192,,
281,49.33991241,,
282,49.17254639,,
283,49.33129883,,
284,49.11410522,,
285,49.26327515,,
286,49.12761688,,
287,49.34564209,,
288,49.28816986,,
289,49.4387207,,
290,49.21934128,,
291,49.32881927,,
292,49.18930054,,
293,49.42321777,,
294,49.20389557,,
295,49.40031052,,
296,49.28329468,,
297,49.37512207,,
298,49.21904755,,
299,49.47770309,,
300,49.37447739,,
301,49.46351242,,
302,49.2665329,,
303,49.41910934,,
304,49.26627731,,
305,49.43659592,,
306,49.27911377,,
307,49.551651,,
308,49.40092087,,
309,49.50135422,,
310,49.36146164,,
311,49.61645126,,
312,49.47556686,,
313,49.62054062,,
314,49.40814209,,
315,49.65331268,,
316,49.4718132,,
317,49.65576172,,
318,49.45185852,,
319,49.67011642,,
320,49.44330597,,
321,49.74044037,,
322,49.56092072,,
323,49.72079468,,
324,49.765728,,
325,49.87195969,,
326,49.66060638,,
327,49.76735687,,
328,49.64585876,,
329,49.87144089,,
330,49.66744995,,
331,49.77603912,,
332,49.62680054,,
333,49.77759933,,
334,49.51380157,,
335,49.57325363,,
336,49.43086243,,
337,49.56591797,,
338,49.42013168,,
339,49.61698532,,
340,49.39281845,,
341,49.52668381,,
342,49.37998581,,
343,49.58319092,,
344,49.37411499,,
345,49.4440918,,
346,49.30947113,,
347,49.54075623,,
348,49.47797775,,
349,49.65294647,,
350,49.41116333,,
351,49.52890015,,
352,49.38404465,,
353,49.53606796,,
354,49.29566574,,
355,49.38291168,,
356,49.32289124,,
357,49.54000854,,
358,49.25502014,,
359,49.37487793,,
360,49.36436081,,
361,49.55067062,,
362,49.29822922,,
363,49.43941498,,
364,49.26912689,,
365,49.53211975,,
366,49.35284424,,
367,49.52306747,,
368,49.34771729,,
369,49.5680542,,
370,49.36662292,,
371,49.50808334,,
372,49.53171921,,
373,49.68767929,,
374,49.43851852,,
375,49.61178589,,
376,49.39964294,,
377,49.49216843,,
378,49.38031006,,
379,49.5470047,,
380,49.34143066,,
381,49.4686203,,
382,49.2263298,,
383,49.34332275,,
384,49.34722137,,
385,49.40624619,,
386,49.19437408,,
387,49.41165161,,
388,49.19341278,,
389,49.34442139,,
390,49.22631836,,
391,49.43354416,,
392,49.20059204,,
393,49.4217453,,
394,49.28052902,,
395,49.47137451,,
396,49.34088135,,
397,49.43452454,,
398,49.29858398,,
399,49.45664215,,
400,49.25770187,,
401,49.41631317,,
402,49.28698349,,
403,49.47888947,,
404,49.29639816,,
405,49.40805054,,
406,49.31579208,,
407,49.52028656,,
408,49.46372223,,
409,49.60430908,,
410,49.3777771,,
411,49.53494263,,
412,49.32513428,,
413,49.50844955,,
414,49.29217529,,
415,49.47016525,,
416,49.27977753,,
417,49.43107605,,
418,49.25448608,,
419,49.51947784,,
420,49.43023682,,
421,49.51554489,,
422,49.34948349,,
423,49.57631683,,
424,49.33551788,,
425,49.49745941,,
426,49.35780334,,
427,49.53608322,,
428,49.28863144,,
429,49.43229294,,
430,49.29906464,,
431,49.52705002,,
432,49.42629242,,
433,49.60581207,,
434,49.38199997,,
435,49.51205063,,
436,49.37798309,,
437,49.60126495,,
438,49.42721558,,
439,49.49435425,,
440,49.31944275,,
441,49.48926926,,
442,49.29489136,,
443,49.4773674,,
444,49.52819824,,
445,49.57709503,,
446,49.36486053,,
447,49.56238556,,
448,49.33201218,,
449,49.48498535,,
450,49.33172607,,
451,49.53582764,,
452,49.29150391,,
453,49.43325806,,
454,49.29638672,,
455,49.52776337,,
456,49.45550156,,
457,49.58613205,,
458,49.36038208,,
459,49.58390045,,
460,49.39996338,,
461,49.58607101,,
462,49.40000534,,
463,49.56754303,,
464,49.3272934,,
465,49.52399826,,
466,49.27096558,,
467,49.39473724,,
468,49.44473267,,
469,49.60546112,,
470,49.41660309,,
471,49.61654663,,
472,49.40177536,,
473,49.54179001,,
474,49.37503815,,
475,49.59920502,,
476,49.3764267,,
477,49.50244141,,
478,49.36236572,,
479,49.58349609,,
480,49.52825165,,
481,49.66681671,,
482,49.4707489,,
483,49.62974548,,
484,49.37084961,,
485,49.53118134,,
486,49.28595734,,
487,49.54947662,,
488,49.30068588,,
489,49.44178391,,
490,49.32002258,,
491,49.5431366,,
492,49.43786621,,
493,49.578228,,
494,49.40634918,,
495,49.59157562,,
496,49.36251068,,
497,49.52145004,,
498,49.3742981,,
499,49.55244064,,
500,49.41555786,,
501,49.40113449,,
502,49.33406067,,
503,49.38106918,,
504,49.43806076,,
505,49.50892258,,
506,49.34920502,,
507,49.55540466,,
508,49.37144089,,
509,49.55355072,,
510,49.29430771,,
511,49.4312973,,
512,49.32563019,,
513,49.52394867,,
514,49.31460571,,
515,49.48388672,,
516,49.38284302,,
517,49.49705124,,
518,49.31417847,,
519,49.45011139,,
520,49.28808594,,
521,49.36126709,,
522,49.23914719,,
523,49.42846298,,
524,49.29096603,,
525,49.47136688,,
526,49.27767181,,
527,49.42951965,,
528,49.46548462,,
529,49.5875206,,
530,49.36400604,,
531,49.56642914,,
532,49.34232712,,
533,49.53467941,,
534,49.30427551,,
535,49.44591522,,
536,49.32456589,,
537,49.51116562,,
538,49.27762985,,
539,49.46207428,,
540,49.4383812,,
541,49.57335663,,
542,49.35831451,,
543,49.56264496,,
544,49.41798019,,
545,49.61016083,,
546,49.3644104,,
547,49.47431183,,
548,49.30727386,,
549,49.50100708,,
550,49.32010651,,
551,49.49189377,,
552,49.45957947,,
553,49.58817291,,
554,49.31554413,,
555,49.48684311,,
556,49.33382416,,
557,49.51047897,,
558,49.40834808,,
559,49.58342743,,
560,49.35870361,,
561,49.57303619,,
562,49.38831711,,
563,49.48191452,,
564,49.58405685,,
565,49.60511398,,
566,49.39184189,,
567,49.59751511,,
568,49.36640549,,
569,49.63936615,,
570,49.39227295,,
571,49.62269211,,
572,49.43452454,,
573,49.66455078,,
574,49.574646,,
575,49.74197388,,
576,49.77557373,,
577,49.84556198,,
578,49.64054489,,
579,49.88879395,,
580,49.62150574,,
581,49.72135925,,
582,49.55919647,,
583,49.80793762,,
584,49.5927124,,
585,49.73072815,,
586,49.65949631,,
587,49.72445679,,
588,49.83704758,,
589,49.91892242,,
590,49.71862793,,
591,49.91090012,,
592,49.70199203,,
593,49.94058228,,
594,49.68532562,,
595,49.80819321,,
596,49.6414299,,
597,49.92287445,,
598,49.65513229,,
599,49.76052094,,
600,49.67438889,,
601,49.79357147,,
602,49.59433746,,
603,49.73299789,,
604,49.62757492,,
605,49.81093597,,
606,49.56471252,,
607,49.77816772,,
608,49.56455231,,
609,49.73509979,,
610,49.54043198,,
611,49.65626144,,
612,49.63999557,,
613,49.75915527,,
614,49.52609253,,
615,49.74990082,,
616,49.52835083,,
617,49.70920944,,
618,49.49008179,,
619,49.70269012,,
620,49.53462982,,
621,49.80140305,,
622,49.60919189,,
623,49.79595947,,
624,49.85653687,,
625,50.03926849,,
626,49.74457932,,
627,50.02184296,,
628,49.76403046,,
629,49.97248459,,
630,49.84446335,,
631,50.0877533,,
632,49.87812424,,
633,50.11010361,,
634,49.90540314,,
635,50.09213257,,
636,50.08501434,,
637,50.21949387,,
638,50.01311493,,
639,50.14834595,,
640,49.92747498,,
641,50.116436,,
642,49.83469391,,
643,50.07962036,,
644,49.89095306,,
645,50.12338257,,
646,49.88890839,,
647,50.08773041,,
648,50.05662155,,
649,50.22033691,,
650,49.99996948,,
651,50.15110016,,
652,49.90065002,,
653,50.13892365,,
654,49.93125916,,
655,50.15454102,,
656,49.91655731,,
657,50.10615158,,
658,49.8455162,,
659,50.00875092,,
660,50.00102234,,
661,50.18903732,,
662,49.96857834,,
663,50.15984726,,
664,49.88811493,,
665,50.02695847,,
666,49.85531235,,
667,50.06705856,,
668,49.83955002,,
669,50.02980804,,
670,49.78858566,,
671,49.89472961,,
672,49.96296692,,
673,50.14573288,,
674,49.91020966,,
675,50.08020782,,
676,49.90301514,,
677,50.09104538,,
678,49.86758423,,
679,50.05064011,,
680,49.84861374,,
681,50.03077316,,
682,49.84286118,,
683,49.95973969,,
684,49.97031784,,
685,50.10380173,,
686,49.90308762,,
687,50.08488083,,
688,49.80399704,,
689,49.93885422,,
690,49.73868942,,
691,49.98807526,,
692,49.762146,,
693,49.91049957,,
694,49.73923874,,
695,49.96451569,,
696,50.03825378,,
697,50.13499451,,
698,49.94364548,,
699,50.17272186,,
700,49.98554611,,
701,50.22948456,,
702,49.98332214,,
703,50.19747162,,
704,49.88848114,,
705,50.11721039,,
706,49.89579773,,
707,50.06359863,,
708,50.04135895,,
709,50.26089478,,
710,49.95626068,,
711,50.21058273,,
712,49.99325562,,
713,50.18480682,,
714,49.9416008,,
715,50.11413574,,
716,49.99684906,,
717,50.21135712,,
718,49.94885254,,
719,50.13247299,,
720,50.11606598,,
721,50.29167938,,
722,50.09986496,,
723,50.2592392,,
724,50.03231049,,
725,50.24343491,,
726,50.02529144,,
727,50.16989136,,
728,50.07096863,,
729,50.29357529,,
730,49.99996948,,
731,50.1569519,,
732,50.04249191,,
733,50.2008667,,
734,49.95760345,,
735,50.18656921,,
736,49.92899323,,
737,50.14093781,,
738,49.9128418,,
739,50.05639648,,
740,49.9741745,,
741,50.22683334,,
742,49.97751617,,
743,50.08310699,,
744,50.12501144,,
745,50.33068085,,
746,50.07402802,,
747,50.29734421,,
748,50.05686569,,
749,50.31997681,,
750,50.17944336,,
751,50.2417717,,
752,50.09400558,,
753,50.28160858,,
754,50.05489731,,
755,50.26917267,,
756,50.25383759,,
757,50.3915329,,
758,50.08979797,,
759,50.36207199,,
760,50.10585022,,
761,50.29272461,,
762,50.11434174,,
763,50.2669754,,
764,50.14152145,,
765,50.36066818,,
766,50.0904007,,
767,50.28170395,,
768,50.30295944,,
769,50.478302,,
770,50.23085785,,
771,50.44115448,,
772,50.22827148,,
773,50.48595428,,
774,50.23849487,,
775,50.42565536,,
776,50.26893616,,
777,50.53947449,,
778,50.26705933,,
779,50.4174614,,
780,50.34672546,,
781,50.51432419,,
782,50.32369232,,
783,50.50667572,,
784,50.21839523,,
785,50.47240829,,
786,50.27342987,,
787,50.47925949,,
788,50.28870773,,
789,50.46460724,,
790,50.2352829,,
791,50.40359497,,
792,50.43935394,,
793,50.59159088,,
794,50.38921356,,
795,50.49618149,,
796,50.3254509,,
797,50.55805969,,
798,50.27232361,,
799,50.43528748,,
800,50.25864792,,
801,50.50942993,,
802,50.24349976,,
803,50.40720367,,
804,50.40638733,,
805,50.53182983,,
806,50.22800827,,
807,50.37473679,,
808,50.23450851,,
809,50.42324066,,
810,50.23199463,,
811,50.39881516,,
812,50.15148163,,
813,50.34992599,,
814,50.24369812,,
815,50.46529388,,
816,50.42865753,,
817,50.55276489,,
818,50.2857132,,
819,50.48163605,,
820,50.23955917,,
821,50.38594055,,
822,50.15416718,,
823,50.38140106,,
824,50.12657928,,
825,50.27213669,,
826,50.21105957,,
827,50.51356125,,
828,50.4778595,,
829,50.67864227,,
830,50.41678619,,
831,50.74220276,,
832,50.52369308,,
833,50.66622162,,
834,50.56942749,,
835,50.81396484,,
836,50.55421066,,
837,50.65221786,,
838,50.49248886,,
839,50.80200195,,
840,50.75478363,,
841,50.90021515,,
842,50.74813843,,
843,50.9445343,,
844,50.72245026,,
845,50.9323082,,
846,50.70791626,,
847,50.9277916,,
848,50.65328217,,
849,50.82171631,,
850,50.620224,,
851,50.85050964,,
852,50.69443512,,
853,50.88635254,,
854,50.63967896,,
855,50.83409882,,
856,50.64733124,,
857,50.86698532,,
858,50.60427856,,
859,50.75265121,,
860,50.5909729,,
861,50.85799408,,
862,50.66829681,,
863,50.81983948,,
864,50.81233978,,
865,50.95240784,,
866,50.66286469,,
867,50.82988739,,
868,50.723629,,
869,50.91719818,,
870,50.67260361,,
871,50.8954277,,
872,50.61348724,,
873,50.75091553,,
874,50.41939545,,
875,50.60274887,,
876,50.5381279,,
877,50.58698273,,
878,50.32100677,,
879,50.39445496,,
880,50.24598312,,
881,50.4992981,,
882,50.33840942,,
883,50.47098541,,
884,50.37159729,,
885,50.64233398,,
886,50.39745331,,
887,50.528759,,
888,50.57529449,,
889,50.71665955,,
890,50.47110748,,
891,50.63182068,,
892,50.39263153,,
893,50.53151703,,
894,50.44799423,,
895,50.62823486,,
896,50.3753891,,
897,50.49998093,,
898,50.28115845,,
899,50.55160522,,
900,50.56333542,,
901,50.61668015,,
902,50.35975266,,
903,50.62606812,,
904,50.36522675,,
905,50.65195465,,
906,50.47460175,,
907,50.73101425,,
908,50.47097778,,
909,50.7237854,,
910,50.51425171,,
911,50.66838837,,
912,50.73647308,,
913,50.86817551,,
914,50.64716721,,
915,50.81378174,,
916,50.59703827,,
917,50.82112885,,
918,50.58829498,,
919,50.78469086,,
920,50.56082153,,
921,50.75677109,,
922,50.52473068,,
923,50.70375061,,
924,50.60186768,,
925,50.72977829,,
926,50.51493454,,
927,50.73052979,,
928,50.51184082,,
929,50.68069458,,
930,50.50804138,,
931,50.76380539,,
932,50.52541733,,
933,50.7173996,,
934,50.48279572,,
935,50.60800171,,
936,50.4732132,,
937,50.62916565,,
938,50.44138336,,
939,50.66381836,,
940,50.40857697,,
941,50.56658173,,
942,50.28383636,,
943,50.35144043,,
944,50.16785812,,
945,50.36030197,,
946,50.08929062,,
947,50.29902267,,
948,50.24163818,,
949,50.38401413,,
950,50.16122437,,
951,50.30554962,,
952,50.05615234,,
953,50.32700729,,
954,50.0585289,,
955,50.18082809,,
956,49.99874878,,
957,50.27011108,,
958,50.08278656,,
959,50.27680588,,
960,50.29498291,,
961,50.39556885,,
962,50.20786667,,
963,50.4473877,,
964,50.13996506,,
965,50.37952805,,
966,50.17632294,,
967,50.3189621,,
968,50.15345383,,
969,50.38642502,,
970,50.15068054,,
971,50.34685516,,
972,50.31501389,,
973,50.43404388,,
974,50.25762939,,
975,50.55002594,,
976,50.29828644,,
977,50.48734283,,
978,50.25570679,,
979,50.56899643,,
980,50.34196091,,
981,50.4784317,,
982,50.33480453,,
983,50.59720993,,
984,50.51095581,,
985,50.69009399,,
986,50.43053436,,
987,50.66871262,,
988,50.38414001,,
989,50.65274811,,
990,50.40983582,,
991,50.69268799,,
992,50.48019409,,
993,50.75667572,,
994,50.48223877,,
995,50.65010834,,
996,50.59493256,,
997,50.77420044,,
998,50.51455688,,
999,50.85108948,,
1000,50.63397217,,
1001,50.65133667,,
1002,50.52941132,,
1003,50.78687286,,
1004,50.61481476,,
1005,50.77925873,,
1006,50.60009766,,
1007,50.88173676,,
1008,50.73461914,,
1009,50.91845322,,
1010,50.70659637,,
1011,50.96273804,,
1012,50.62075806,,
