0,49.4259491,,
1013,50.81206512,,
1014,50.61690521,,
1015,50.87496567,,
1016,50.63122559,,
1017,50.78131104,,
1018,50.51989746,,
1019,50.67024231,,
1020,50.62703705,,
1021,50.78868103,,
1022,50.5217247,,
1023,50.68202972,,
1024,50.46898651,,
1025,50.57830811,,
1026,50.34944153,,
1027,50.57584381,,
1028,50.38149643,,
1029,50.64312744,,
1030,50.56826401,,
1031,50.58351135,,
1032,50.54624176,,
1033,50.68487549,,
1034,50.33240509,,
1035,50.53710175,,
1036,50.3851738,,
1037,50.63033295,,
1038,50.30469513,,
1039,50.44625092,,
1040,50.32481003,,
1041,50.46438599,,
1042,50.26480103,,
1043,50.46656799,,
1044,50.35983276,,
1045,50.48719406,,
1046,50.26311493,,
1047,50.45806503,,
1048,50.2104187,,
1049,50.31719971,,
1050,50.13001633,,
1051,50.38710785,,
1052,50.100811,,
1053,50.25418091,,
1054,50.01353073,,
1055,50.34489059,,
1056,50.1571579,,
1057,50.28165817,,
1058,50.03800964,,
1059,50.4258728,,
1060,50.13993454,,
1061,50.2338562,,
1062,50.06774139,,
1063,50.35765076,,
1064,50.1163559,,
1065,50.32086182,,
1066,50.15499115,,
1067,50.378582,,
1068,50.37268066,,
1069,50.59049988,,
1070,50.25669098,,
1071,50.4744072,,
1072,50.1865654,,
1073,50.41558456,,
1074,50.21549606,,
1075,50.43587494,,
1076,50.18141174,,
1077,50.42633057,,
1078,50.10681152,,
1079,50.26428223,,
1080,50.38188171,,
1081,50.44321823,,
1082,50.25269699,,
1083,50.4650383,,
1084,50.19238281,,
1085,50.31534576,,
1086,50.146492,,
1087,50.38840866,,
1088,50.18986511,,
1089,50.37210083,,
1090,50.08670044,,
1091,50.26158905,,
1092,50.15058136,,
1093,50.25385666,,
1094,50.02698898,,
1095,50.28240204,,
1096,50.04998016,,
1097,50.27501678,,
1098,49.9992981,,
1099,50.25141907,,
1100,50.06023788,,
1101,50.29887009,,
1102,50.10479736,,
1103,50.38476563,,
1104,50.40758896,,
1105,50.5749321,,
1106,50.29210663,,
1107,50.53893661,,
1108,50.30251312,,
1109,50.43869019,,
1110,50.22232056,,
1111,50.45986176,,
1112,50.17137146,,
1113,50.27590179,,
1114,50.01802826,,
1115,50.26676559,,
1116,50.26282501,,
1117,50.38142014,,
1118,50.10805893,,
1119,50.32807541,,
1120,50.05152893,,
1121,50.29616547,,
1122,50.07686615,,
1123,50.28498459,,
1124,49.95225525,,
1125,50.25195313,,
1126,50.01147461,,
1127,50.23025513,,
1128,50.03591919,,
1129,50.20413208,,
1130,50.06369019,,
1131,50.3212738,,
1132,50.04124069,,
1133,50.19359589,,
1134,50.02874756,,
1135,50.21563339,,
1136,49.95550537,,
1137,50.16169739,,
1138,49.93345642,,
1139,50.09375763,,
1140,50.10573578,,
1141,50.23480225,,
1142,49.96195602,,
1143,50.24302292,,
1144,50.04665375,,
1145,50.25524139,,
1146,50.02722168,,
1147,50.24603271,,
1148,50.01038361,,
1149,50.27640915,,
1150,50.01715851,,
1151,50.21520615,,
1152,50.21899414,,
1153,50.33523178,,
1154,50.07138824,,
1155,50.24424362,,
1156,49.93586731,,
1157,50.16951752,,
1158,50.0839653,,
1159,50.33735275,,
1160,50.0784111,,
1161,50.22642517,,
1162,50.03743744,,
1163,50.28681564,,
1164,50.23514938,,
1165,50.39634323,,
1166,50.0944519,,
1167,50.29285431,,
1168,50.04114914,,
1169,50.27636719,,
1170,49.98804855,,
1171,50.18148422,,
1172,49.98078537,,
1173,50.28720856,,
1174,50.05432129,,
1175,50.29023361,,
1176,50.24946213,,
1177,50.3682251,,
1178,50.1237793,,
1179,50.3925705,,
1180,50.17770004,,
1181,50.36841965,,
1182,50.09084702,,
1183,50.3801384,,
1184,50.15829468,,
1185,50.34262848,,
1186,50.10176849,,
1187,50.17129135,,
1188,50.11302185,,
1189,50.16242218,,
1190,49.96593475,,
1191,50.12539673,,
1192,49.92224884,,
1193,50.20539474,,
1194,49.97755051,,
1195,50.13418579,,
1196,50.00648117,,
1197,50.20597458,,
1198,50.08511353,,
1199,50.1763916,,
1200,50.16508102,,
1201,50.31639862,,
1202,50.05886078,,
1203,50.20672226,,
1204,50.10154724,,
1205,50.32154465,,
1206,50.05338287,,
1207,50.25236511,,
1208,50.03307343,,
1209,50.20574951,,
1210,49.94843674,,
1211,50.09501266,,
1212,50.10203171,,
1213,50.21810913,,
1214,50.00772095,,
1215,50.22097015,,
1216,49.98887634,,
1217,50.24811554,,
1218,50.03493881,,
1219,50.18859863,,
1220,49.94036865,,
1221,50.22515106,,
1222,50.03610229,,
1223,50.29696655,,
1224,50.17188644,,
1225,50.39464569,,
1226,50.20719528,,
1227,50.33298492,,
1228,50.20742798,,
1229,50.42195892,,
1230,50.11420441,,
1231,50.26127243,,
1232,50.14942551,,
1233,50.46039963,,
1234,50.21787643,,
1235,50.38930893,,
1236,50.38924408,,
1237,50.63832855,,
1238,50.42416382,,
1239,50.62542343,,
1240,50.39302063,,
1241,50.572258,,
1242,50.3146019,,
1243,50.46089935,,
1244,50.3591423,,
1245,50.65085983,,
1246,50.42036057,,
1247,50.4560051,,
1248,50.61292648,,
1249,50.65676117,,
1250,50.53271103,,
1251,50.51367188,,
1252,50.3415947,,
1253,50.60766602,,
1254,50.36863327,,
1255,50.62779999,,
1256,50.37188339,,
1257,50.57476044,,
1258,50.44119263,,
1259,50.71195984,,
1260,50.72106934,,
1261,50.85457611,,
1262,50.59652328,,
1263,50.71081543,,
1264,50.57682419,,
1265,50.82817841,,
1266,50.57460785,,
1267,50.73665619,,
1268,50.6006279,,
1269,50.86448288,,
1270,50.69420624,,
1271,50.90370941,,
1272,50.73751831,,
1273,50.87227631,,
1274,50.63652802,,
1275,50.85757446,,
1276,50.61707687,,
1277,50.86161423,,
1278,50.65756226,,
1279,50.82423401,,
1280,50.56880951,,
1281,50.80391693,,
1282,50.54186249,,
1283,50.64340973,,
1284,50.57240295,,
1285,50.71618271,,
1286,50.58349609,,
1287,50.82997894,,
1288,50.55396652,,
1289,50.8194809,,
1290,50.60696411,,
1291,50.82328415,,
1292,50.61727142,,
1293,50.81943893,,
1294,50.56443405,,
1295,50.68347931,,
1296,50.60554123,,
1297,50.69432831,,
1298,50.42957306,,
1299,50.57331467,,
1300,50.30950165,,
1301,50.57080841,,
1302,50.28387451,,
1303,50.45685959,,
1304,50.22260666,,
1305,50.5353508,,
1306,50.31084824,,
1307,50.47671127,,
1308,50.4349823,,
1309,50.52509689,,
1310,50.27390671,,
1311,50.44748688,,
1312,50.27746201,,
1313,50.53205872,,
1314,50.25649643,,
1315,50.42747116,,
1316,50.27520752,,
1317,50.44514465,,
1318,50.24112701,,
1319,50.54214096,,
1320,50.52142334,,
1321,50.58547211,,
1322,50.35715485,,
1323,50.55088425,,
1324,50.28899765,,
1325,50.5012207,,
1326,50.27015686,,
1327,50.44893646,,
1328,50.31025696,,
1329,50.58948517,,
1330,50.30475616,,
1331,50.43408203,,
1332,50.46102905,,
1333,50.65589523,,
1334,50.28818512,,
1335,50.46263123,,
1336,50.34051514,,
1337,50.63640594,,
1338,50.43117523,,
1339,50.64136887,,
1340,50.31511688,,
1341,50.4593811,,
1342,50.15520859,,
1343,50.37696457,,
1344,50.3934288,,
1345,50.57096863,,
1346,50.3205986,,
1347,50.46551514,,
1348,50.37554169,,
1349,50.63481903,,
1350,50.2831955,,
1351,50.45373154,,
1352,50.35837936,,
1353,50.47615814,,
1354,50.36992645,,
1355,50.6160202,,
1356,50.5797348,,
1357,50.71668243,,
1358,50.46746826,,
1359,50.46744919,,
1360,50.39736938,,
1361,50.60783005,,
1362,50.40454102,,
1363,50.597435,,
1364,50.32201385,,
1365,50.47660828,,
1366,50.35686493,,
1367,50.5480423,,
1368,50.36610031,,
1369,50.48137665,,
1370,50.34791183,,
1371,50.71707916,,
1372,50.69268036,,
1373,51.06761169,,
1374,51.16317749,,
1375,51.388237,,
1376,51.22077942,,
1377,51.47016525,,
1378,51.20557785,,
1379,51.40157318,,
1380,51.33707428,,
1381,51.44607162,,
1382,50.93102264,,
1383,51.12927246,,
1384,51.0212822,,
1385,51.36814499,,
1386,51.18804932,,
1387,51.36144638,,
1388,51.21685791,,
1389,51.45441818,,
1390,51.1980896,,
1391,51.34498596,,
1392,51.31512451,,
1393,51.48908615,,
1394,51.22074509,,
1395,51.41507721,,
1396,51.12135315,,
1397,51.29504395,,
1398,51.14776611,,
1399,51.42807007,,
1400,51.1941185,,
1401,51.34144211,,
1402,51.14846039,,
1403,51.39977264,,
1404,51.42917633,,
1405,51.5071373,,
1406,51.30095673,,
1407,51.49919891,,
1408,51.21365356,,
1409,51.38589478,,
1410,51.15146637,,
1411,51.36051559,,
1412,51.17579269,,
1413,51.40429688,,
1414,51.17997742,,
1415,51.32627487,,
1416,51.34413147,,
1417,51.52433014,,
1418,51.24608612,,
1419,51.44495773,,
1420,51.26208496,,
1421,51.46947479,,
1422,51.24363327,,
1423,51.38474655,,
1424,51.23450851,,
1425,51.49492645,,
1426,51.23057556,,
1427,51.39051056,,
1428,51.32711411,,
1429,51.47193527,,
1430,51.22562408,,
1431,51.43143845,,
1432,51.19880295,,
1433,51.35112762,,
1434,51.2145462,,
1435,51.45643234,,
1436,51.21539307,,
1437,51.40649414,,
1438,51.24565887,,
1439,51.45438766,,
1440,51.40488815,,
1441,51.5944519,,
1442,51.30265427,,
1443,51.47292328,,
1444,51.27379608,,
1445,51.45281982,,
1446,51.25777817,,
1447,51.47731018,,
1448,51.20803833,,
1449,51.44319916,,
1450,51.2305069,,
1451,51.33998871,,
1452,51.35955811,,
1453,51.47092819,,
1454,51.20046616,,
1455,51.45843124,,
1456,51.2334137,,
1457,51.49688721,,
1458,51.2134819,,
1459,51.33114624,,
1460,51.17722702,,
1461,51.41848755,,
1462,51.15249252,,
1463,51.34420013,,
1464,51.22491455,,
1465,51.42049789,,
1466,51.17192078,,
1467,51.3843956,,
1468,51.09945679,,
1469,51.3079071,,
1470,51.05516815,,
1471,51.26762009,,
1472,51.08709717,,
1473,51.32394409,,
1474,51.08605957,,
1475,51.30075073,,
1476,51.38092041,,
1477,51.53366089,,
1478,51.28164291,,
1479,51.48646545,,
1480,51.26161957,,
1481,51.38299561,,
1482,51.2173996,,
1483,51.47113037,,
1484,51.19470215,,
1485,51.4252739,,
1486,51.22027206,,
1487,51.38722992,,
1488,51.44512177,,
1489,51.58975983,,
1490,51.36849976,,
1491,51.60111618,,
1492,51.36813354,,
1493,51.63380051,,
1494,51.30979538,,
1495,51.47527313,,
1496,51.36972046,,
1497,51.65237427,,
1498,51.36697388,,
1499,51.55163574,,
1500,51.4900322,,
1501,51.502388,,
1502,51.26359177,,
1503,51.41957855,,
1504,51.23620224,,
1505,51.5069809,,
1506,51.30458069,,
1507,51.52637863,,
1508,51.44215012,,
1509,51.64330292,,
1510,51.42884827,,
1511,51.60167694,,
1512,51.61855316,,
1513,51.68475342,,
1514,51.34095764,,
1515,51.5121727,,
1516,51.21092987,,
1517,51.3606987,,
1518,51.22282028,,
1519,51.48426819,,
1520,51.26702499,,
1521,51.43978882,,
1522,51.20225525,,
1523,51.40326691,,
1524,51.30503845,,
1525,51.47785568,,
1526,51.19548798,,
1527,51.43259811,,
1528,51.18000031,,
1529,51.38510132,,
1530,51.15214157,,
1531,51.30421066,,
1532,51.16699219,,
1533,51.46956635,,
1534,51.16423035,,
1535,51.32394028,,
1536,51.26448822,,
1537,51.42477417,,
1538,51.19464111,,
1539,51.42906952,,
1540,51.1819458,,
1541,51.32180786,,
1542,51.15211487,,
1543,51.39063644,,
1544,51.18571091,,
1545,51.39541626,,
1546,51.10555267,,
1547,51.28874969,,
1548,51.40237427,,
1549,51.51757813,,
1550,51.3170166,,
1551,51.49330902,,
1552,51.19244385,,
1553,51.37298203,,
1554,51.20843506,,
1555,51.4887619,,
1556,51.20111084,,
1557,51.33938599,,
1558,51.17569733,,
1559,51.47382355,,
1560,51.3236084,,
1561,51.40641403,,
1562,51.22033691,,
1563,51.44347763,,
1564,51.17089844,,
1565,51.30225754,,
1566,51.11752319,,
1567,51.36889267,,
1568,51.09151459,,
1569,51.25213623,,
1570,51.03229523,,
1571,51.24010849,,
1572,51.22400665,,
1573,51.37962341,,
1574,51.17228317,,
1575,51.3916626,,
1576,51.12517548,,
1577,51.33410263,,
1578,51.06613922,,
1579,51.28677368,,
1580,51.14722824,,
1581,51.4307518,,
1582,51.12997055,,
1583,51.31003571,,
1584,51.22791672,,
1585,51.43212891,,
1586,51.1913414,,
1587,51.32015228,,
1588,51.137146,,
1589,51.36349487,,
1590,51.15457153,,
1591,51.34725189,,
1592,51.12108612,,
1593,51.25054169,,
1594,51.097435,,
1595,51.35555267,,
1596,51.2678833,,
1597,51.39965439,,
1598,51.14657593,,
1599,51.39060974,,
1600,51.16030121,,
1601,51.39415741,,
1602,51.14894867,,
1603,51.40462494,,
1604,51.13026047,,
1605,51.36654663,,
1606,51.09452438,,
1607,51.25040817,,
1608,51.29829025,,
1609,51.44298553,,
1610,51.21203613,,
1611,51.37069321,,
1612,51.14889526,,
1613,51.36472702,,
1614,51.11998749,,
1615,51.29471588,,
1616,51.15714264,,
1617,51.39511871,,
1618,51.13050461,,
1619,51.26862335,,
1620,51.2611084,,
1621,51.43931198,,
1622,51.18660736,,
1623,51.40015411,,
1624,51.13392639,,
1625,51.2963562,,
1626,51.0628624,,
1627,51.26259613,,
1628,51.13694,,
1629,51.41954803,,
1630,51.19425583,,
1631,51.37083054,,
1632,51.31682587,,
1633,51.46422577,,
1634,51.20214844,,
1635,51.35632324,,
1636,51.06281662,,
1637,51.29676056,,
1638,51.08244324,,
1639,51.3231926,,
1640,51.07466125,,
1641,51.25744629,,
1642,51.01238251,,
1643,51.20383835,,
1644,51.21390915,,
1645,51.36354828,,
1646,51.11239624,,
1647,51.33953094,,
1648,51.10375977,,
1649,51.37974167,,
1650,51.09757996,,
1651,51.32720947,,
1652,51.14373398,,
1653,51.35221863,,
1654,51.11026001,,
1655,51.26530075,,
1656,51.28336716,,
1657,51.42470551,,
1658,51.17919922,,
1659,51.36008453,,
1660,51.13305283,,
1661,51.28614807,,
1662,51.09121323,,
1663,51.38602448,,
1664,51.11156464,,
1665,51.23297119,,
1666,51.06898117,,
1667,51.31629562,,
1668,51.25535202,,
1669,51.39520264,,
1670,51.18831635,,
1671,51.35964966,,
1672,51.10020065,,
1673,51.17965698,,
1674,51.03872299,,
1675,51.31506348,,
1676,51.05368042,,
1677,51.22657776,,
1678,51.0554924,,
1679,51.29075241,,
1680,51.24708176,,
1681,51.3394165,,
1682,51.13814926,,
1683,51.34226608,,
1684,51.06907272,,
1685,51.25323105,,
1686,51.1122551,,
1687,51.3729248,,
1688,51.09779358,,
1689,51.25405884,,
1690,51.07092285,,
1691,51.3325882,,
1692,51.23871994,,
1693,51.40884399,,
1694,51.25106812,,
1695,51.49391937,,
1696,51.34774399,,
1697,51.60002136,,
1698,51.53547287,,
1699,51.87734985,,
1700,51.64843369,,
1701,51.89007187,,
1702,51.80967331,,
1703,51.78130341,,
1704,51.7326622,,
1705,51.66901779,,
1706,51.52457809,,
1707,51.46462631,,
1708,51.52364349,,
1709,51.65641022,,
1710,51.56154633,,
1711,51.89928436,,
1712,51.60077667,,
1713,51.6917038,,
1714,51.39088058,,
1715,51.50912476,,
1716,51.19121933,,
1717,51.23793793,,
1718,50.88122559,,
1719,50.90322495,,
1720,50.40087128,,
1721,50.52514648,,
1722,50.33992767,,
1723,50.48444748,,
1724,50.27386475,,
1725,50.52641296,,
1726,50.25292206,,
1727,50.39471054,,
1728,50.30007935,,
1729,50.43638229,,
1730,50.17149353,,
1731,50.39855957,,
1732,50.15731812,,
1733,50.38273621,,
1734,50.20845795,,
1735,50.45616913,,
1736,50.13401794,,
1737,50.37846375,,
1738,50.13975143,,
1739,50.36215973,,
1740,50.44943237,,
1741,50.63521957,,
1742,50.4071579,,
1743,50.65148163,,
1744,50.39264679,,
1745,50.67369843,,
1746,50.36026001,,
1747,50.62088013,,
1748,50.42050171,,
1749,50.7522583,,
1750,50.6002121,,
1751,50.67237091,,
1752,50.691185,,
1753,50.84089279,,
1754,50.59300232,,
1755,50.76262665,,
1756,50.54162216,,
1757,50.7805481,,
1758,50.72128296,,
1759,51.31619263,,
1760,51.3511467,,
1761,51.74832916,,
1762,51.5524826,,
1763,51.68015671,,
1764,51.77624512,,
1765,52.00780487,,
1766,51.81713104,,
1767,51.92744446,,
1768,51.42542648,,
1769,51.59066391,,
1770,51.32929611,,
1771,51.59732056,,
1772,51.41257477,,
1773,51.68995667,,
1774,51.41733932,,
1775,51.59025192,,
1776,51.39295578,,
1777,51.68215942,,
1778,51.47785568,,
1779,51.75382614,,
1780,51.70893097,,
1781,55.57376862,,
1782,71.65403748,,
1783,73.30105591,,
1784,68.69723511,,
1785,65.91334534,,
1786,63.71760178,,
1787,62.06127167,,
1788,62.74860764,,
1789,63.43998718,,
1790,63.78456879,,
1791,63.88295746,,
1792,64.24632263,,
1793,64.39590454,,
1794,64.01576996,,
1795,63.96141815,,
1796,64.14663696,,
1797,64.76844788,,
1798,64.98939514,,
1799,65.17024231,,
1800,65.13014221,,
1801,66.14694977,,
1802,65.70663452,,
1803,64.88175964,,
1804,63.70721436,,
1805,65.1383667,,
1806,64.845047,,
1807,66.22019196,,
1808,66.11339569,,
1809,67.03411865,,
1810,65.29335022,,
1811,63.54758835,,
1812,64.55877686,,
1813,62.94789886,,
1814,61.64936447,,
1815,60.89151001,,
1816,60.43322754,,
1817,60.50819016,,
1818,60.29547882,,
1819,60.28550339,,
1820,60.04940033,,
1821,60.44298553,,
1822,60.54838181,,
1823,61.73685837,,
1824,59.85553741,,
1825,58.52736664,,
1826,55.26900864,,
1827,55.20877838,,
1828,56.5362854,,
1829,56.56602097,,
1830,56.49971771,,
1831,58.71021652,,
1832,60.04000092,,
1833,59.90182495,,
1834,59.06908798,,
1835,59.18350983,,
1836,59.27291489,,
1837,59.50814819,,
1838,59.0210495,,
1839,58.91814423,,
1840,59.02323914,,
1841,59.91744995,,
1842,60.40653229,,
1843,62.40407562,,
1844,65.86756134,,
1845,67.94749451,,
1846,66.4968338,,
1847,66.32021332,,
1848,66.10417175,,
1849,66.04519653,,
1850,66.53292847,,
1851,66.59443665,,
1852,65.64439392,,
1853,65.12319946,,
1854,64.16062164,,
1855,63.85665894,,
1856,63.62773895,,
1857,64.11817932,,
1858,65.5680542,,
1859,66.98381042,,
1860,67.00650024,,
1861,67.20362854,,
1862,67.36483765,,
1863,67.06499481,,
1864,66.38725281,,
1865,65.62368774,,
1866,65.37117767,,
1867,65.20568085,,
1868,64.15761566,,
1869,63.61342621,,
1870,62.88317871,,
1871,62.6615715,,
1872,62.78334808,,
1873,62.79493332,,
1874,62.58019638,,
1875,62.85801315,,
1876,62.69674301,,
1877,63.26759338,,
1878,64.08440399,,
1879,65.49329376,,
1880,65.00991821,,
1881,65.12960815,,
1882,64.66149139,,
1883,64.05484009,,
1884,62.67473984,,
1885,62.47738647,,
1886,61.96334457,,
1887,62.3142395,,
1888,62.57533264,,
1889,63.12519073,,
1890,62.45429611,,
1891,62.5038681,,
1892,62.46578217,,
1893,62.72338486,,
1894,63.01428986,,
1895,63.46224213,,
1896,63.79347229,,
1897,64.15484619,,
1898,64.01976013,,
1899,64.06590271,,
1900,64.03609467,,
1901,64.01038361,,
1902,62.87477112,,
1903,62.00803757,,
1904,62.04781342,,
1905,62.63883591,,
1906,63.18022919,,
1907,63.96146774,,
1908,64.56433105,,
1909,65.1324234,,
1910,65.23091125,,
1911,65.7530899,,
1912,66.85881042,,
1913,67.28100586,,
1914,66.9138031,,
1915,66.92771912,,
1916,66.7726059,,
1917,66.42350006,,
1918,65.59165955,,
1919,65.09138489,,
1920,64.88772583,,
1921,64.36595917,,
1922,63.45502853,,
1923,63.15170288,,
1924,63.29211044,,
1925,63.10944748,,
1926,62.99429321,,
1927,62.38699341,,
1928,60.31118774,,
1929,59.78599167,,
1930,59.80220795,,
1931,59.83156967,,
1932,60.04986572,,
1933,60.71882248,,
1934,60.71094513,,
1935,61.1595993,,
1936,61.78490448,,
1937,62.50713348,,
1938,62.25603485,,
1939,63.01710129,,
1940,64.06980896,,
1941,65.52528381,,
1942,66.19682312,,
1943,67.71164703,,
1944,68.4026947,,
1945,67.91169739,,
1946,67.05570984,,
1947,66.88044739,,
1948,66.79078674,,
1949,67.05294037,,
1950,66.97315216,,
1951,66.52279663,,
1952,65.20959473,,
1953,65.32290649,,
1954,64.3705368,,
1955,61.45916748,,
1956,60.83445358,,
1957,61.10767746,,
1958,60.35958099,,
1959,59.62095261,,
1960,58.45767975,,
1961,57.5639801,,
1962,56.97540283,,
1963,56.87241364,,
1964,56.45624924,,
1965,57.06916046,,
1966,57.93197632,,
1967,58.00732422,,
1968,57.76260376,,
1969,56.7508316,,
