0,49.4259491,,
1970,56.01450729,,
1971,56.57749176,,
1972,57.20079803,,
1973,57.6880188,,
1974,57.5676384,,
1975,58.33919525,,
1976,59.20089722,,
1977,59.52100754,,
1978,58.50138855,,
1979,58.0723877,,
1980,57.81361389,,
1981,57.43545151,,
1982,57.06924438,,
1983,57.75120163,,
1984,57.50864792,,
1985,57.43887329,,
1986,57.06934738,,
1987,57.79684067,,
1988,58.82675171,,
1989,60.73544312,,
1990,62.17113495,,
1991,63.43160629,,
1992,63.72046661,,
1993,63.9637146,,
1994,64.39208984,,
1995,63.99025726,,
1996,64.076828,,
1997,63.80254364,,
1998,62.87804413,,
1999,62.1780777,,
2000,62.0345726,,
2001,62.29296875,,
2002,62.83435822,,
2003,63.1541748,,
2004,63.29178619,,
2005,63.16327667,,
2006,62.08019257,,
2007,61.81838226,,
2008,61.4095993,,
2009,61.39375305,,
2010,61.15064621,,
2011,61.30048752,,
2012,61.09212494,,
2013,61.26496124,,
2014,62.10256195,,
2015,64.22472382,,
2016,64.47485352,,
2017,65.06660461,,
2018,65.73243713,,
2019,65.62043762,,
2020,65.1786499,,
2021,64.02305603,,
2022,63.35162354,,
2023,62.82759857,,
2024,62.81017303,,
2025,63.16799927,,
2026,63.07978439,,
2027,63.61710358,,
2028,65.57070923,,
2029,64.25093079,,
2030,57.14547348,,
2031,51.84651947,,
2032,52.41147995,,
2033,52.52715683,,
2034,52.19075775,,
2035,52.34598541,,
2036,52.00275421,,
2037,52.18358612,,
2038,51.88123703,,
2039,52.04563904,,
2040,51.9572258,,
2041,52.07680511,,
2042,51.83737183,,
2043,52.06488037,,
2044,51.81522369,,
2045,52.0552597,,
2046,51.77393723,,
2047,51.97740173,,
2048,51.73105621,,
2049,51.96102905,,
2050,51.69557953,,
2051,51.86552048,,
2052,51.88307953,,
2053,52.01063156,,
2054,51.72425842,,
2055,51.90688324,,
2056,51.70433807,,
2057,51.90608978,,
2058,51.67751694,,
2059,51.93960571,,
2060,51.73486328,,
2061,51.9441452,,
2062,51.66030884,,
2063,51.81541061,,
2064,51.81624603,,
2065,51.9033432,,
2066,51.68177414,,
2067,51.8277092,,
2068,51.62470627,,
2069,51.86365891,,
2070,51.5759201,,
2071,51.83588791,,
2072,51.58752441,,
2073,51.73516846,,
2074,51.61021042,,
2075,51.86013794,,
2076,51.79612732,,
2077,51.9559021,,
2078,51.69563293,,
2079,51.95255661,,
2080,51.71691895,,
2081,51.89717102,,
2082,51.66996384,,
2083,51.86706161,,
2084,51.67534637,,
2085,51.94144821,,
2086,51.71251678,,
2087,51.81882858,,
2088,51.77140808,,
2089,51.84832764,,
2090,51.61190033,,
2091,51.88270187,,
2092,51.62055588,,
2093,51.85112,,
2094,51.60955811,,
2095,51.83377075,,
2096,51.6538353,,
2097,51.82016754,,
2098,51.54393768,,
2099,51.72324753,,
2100,51.72972107,,
2101,51.94816208,,
2102,51.69003296,,
2103,51.86889648,,
2104,51.66653061,,
2105,51.90608978,,
2106,51.67907715,,
2107,51.80757904,,
2108,51.65272522,,
2109,51.92153549,,
2110,51.66136169,,
2111,51.87841797,,
2112,51.83185959,,
2113,52.00048828,,
2114,51.76719284,,
2115,52.0109787,,
2116,51.72236252,,
2117,51.83432007,,
2118,51.67929077,,
2119,51.93201447,,
2120,51.6984024,,
2121,51.89490509,,
2122,51.61733246,,
2123,51.78181076,,
2124,51.78686142,,
2125,51.8994751,,
2126,51.74624634,,
2127,51.88311005,,
2128,51.64385986,,
2129,51.79005432,,
2130,51.6348381,,
2131,51.871521,,
2132,51.64287567,,
2133,51.79613495,,
2134,51.60886383,,
2135,51.79751587,,
2136,51.78391647,,
2137,51.90649033,,
2138,51.71007538,,
2139,51.89645386,,
2140,51.68233871,,
2141,51.90753174,,
2142,51.63298798,,
2143,51.89067841,,
2144,51.61367416,,
2145,51.82427216,,
2146,51.52182007,,
2147,51.71652222,,
2148,51.76211548,,
2149,51.90887451,,
2150,51.67120361,,
2151,51.92942429,,
2152,51.70795822,,
2153,51.90610886,,
2154,51.70359421,,
2155,51.91254807,,
2156,51.67295837,,
2157,51.8484726,,
2158,51.59941864,,
2159,51.74187851,,
2160,51.73950195,,
2161,51.91198349,,
2162,51.74805832,,
2163,51.95234299,,
2164,51.71131897,,
2165,51.90640259,,
2166,51.68745041,,
2167,51.85395432,,
2168,51.70584106,,
2169,51.87296295,,
2170,51.69018555,,
2171,51.6866684,,
2172,51.75497437,,
2173,51.85371399,,
2174,51.6565361,,
2175,51.84816742,,
2176,51.58967209,,
2177,51.90086365,,
2178,51.6973381,,
2179,51.87038422,,
2180,51.92499924,,
2181,52.22230148,,
2182,52.11736298,,
2183,52.43824387,,
2184,52.5977478,,
2185,52.52648544,,
2186,52.51244354,,
2187,52.86938477,,
2188,52.58106995,,
2189,52.79155731,,
2190,52.78971481,,
2191,52.92864609,,
2192,51.98287964,,
2193,51.73888397,,
2194,51.53805161,,
2195,51.57664108,,
2196,51.5266037,,
2197,51.65595627,,
2198,51.37835312,,
2199,51.55179977,,
2200,51.32498169,,
2201,51.55641937,,
2202,51.38783264,,
2203,51.57349777,,
2204,51.32551575,,
2205,51.46064377,,
2206,51.30558395,,
2207,51.52468491,,
2208,51.40903854,,
2209,51.5218811,,
2210,51.29633331,,
2211,51.4733429,,
2212,51.32879257,,
2213,51.55363083,,
2214,51.35361862,,
2215,51.556633,,
2216,51.36945724,,
2217,51.59814453,,
2218,51.38819504,,
2219,51.46748352,,
2220,51.52528,,
2221,51.65512085,,
2222,51.40683746,,
2223,51.61672974,,
2224,51.36650848,,
2225,51.48283005,,
2226,51.45528412,,
2227,51.58885956,,
2228,51.61510468,,
2229,52.0915451,,
2230,52.22150803,,
2231,52.5039444,,
2232,52.71517944,,
2233,52.91220856,,
2234,52.80323029,,
2235,53.06497955,,
2236,52.85461426,,
2237,52.98936462,,
2238,52.86704636,,
2239,53.17472839,,
2240,52.8742485,,
2241,53.02960968,,
2242,52.80848312,,
2243,53.07374191,,
2244,52.93283081,,
2245,53.07058334,,
2246,52.85513306,,
2247,53.09033203,,
2248,52.83111572,,
2249,53.12011719,,
2250,52.8548584,,
2251,53.00794983,,
2252,52.87891769,,
2253,53.13671875,,
2254,52.84525681,,
2255,53.02354431,,
2256,52.97485352,,
2257,53.12389755,,
2258,52.84352875,,
2259,53.13022614,,
2260,52.82023621,,
2261,52.906353,,
2262,52.73355865,,
2263,52.91799545,,
2264,52.59274292,,
2265,52.81949615,,
2266,52.64222336,,
2267,52.90726852,,
2268,52.80427551,,
2269,52.95928955,,
2270,52.73336411,,
2271,52.96480942,,
2272,52.6772728,,
2273,52.84235764,,
2274,52.72399139,,
2275,52.95100021,,
2276,52.67817307,,
2277,52.78810883,,
2278,52.6362915,,
2279,52.86645508,,
2280,52.75408936,,
2281,52.94943237,,
2282,52.74303436,,
2283,52.93923187,,
2284,52.52705383,,
2285,52.80426025,,
2286,52.52386475,,
2287,52.73975372,,
2288,52.51364136,,
2289,52.87150192,,
2290,52.4311142,,
2291,52.49409485,,
2292,52.36470795,,
2293,52.55402756,,
2294,52.56646729,,
2295,52.79673767,,
2296,52.77140045,,
2297,52.83219528,,
2298,52.63143921,,
2299,52.67542648,,
2300,52.55286407,,
2301,52.80898666,,
2302,52.65596771,,
2303,52.7953186,,
2304,52.73577881,,
2305,52.95286179,,
2306,52.76679993,,
2307,52.92243958,,
2308,52.67937469,,
2309,52.9206543,,
2310,52.7578392,,
2311,53.03859711,,
2312,52.85232544,,
2313,53.11614227,,
2314,52.94903183,,
2315,53.14406586,,
2316,53.10404587,,
2317,53.24898911,,
2318,52.93800354,,
2319,52.98735809,,
2320,52.57740021,,
2321,52.54050827,,
2322,52.17716599,,
2323,52.41917038,,
2324,52.150383,,
2325,52.33417892,,
2326,52.0050621,,
2327,52.08583069,,
2328,51.90541077,,
2329,51.99027634,,
2330,51.7882309,,
2331,51.96256638,,
2332,51.72961426,,
2333,51.90546799,,
2334,51.70007324,,
2335,51.94070435,,
2336,51.68542099,,
2337,51.90370178,,
2338,51.66788864,,
2339,51.84371948,,
2340,51.79719162,,
2341,51.91418457,,
2342,51.67510223,,
2343,51.86721039,,
2344,51.66345978,,
2345,51.87108994,,
2346,51.65519333,,
2347,51.92358017,,
2348,51.77219772,,
2349,51.93825531,,
2350,51.88525391,,
2351,51.98356628,,
2352,51.9957695,,
2353,51.73380661,,
2354,51.20962524,,
2355,51.30540466,,
2356,50.71292877,,
2357,50.49707031,,
2358,50.32087708,,
2359,50.59495163,,
2360,50.69109726,,
2361,51.6593132,,
2362,52.81150436,,
2363,56.37252045,,
2364,57.84343719,,
2365,57.9944725,,
2366,57.93667221,,
2367,58.62983322,,
2368,59.62469482,,
2369,59.93467712,,
2370,57.46673203,,
2371,64.36968994,,
2372,71.77217102,,
2373,66.38173676,,
2374,60.79903412,,
2375,57.58287811,,
2376,55.71665192,,
2377,55.89061737,,
2378,55.50245285,,
2379,57.60115814,,
2380,51.13833618,,
2381,52.43249512,,
2382,52.09562302,,
2383,52.11431885,,
2384,51.90372849,,
2385,52.13499069,,
2386,51.92760468,,
2387,52.08906555,,
2388,52.06013107,,
2389,52.21057129,,
2390,51.95219421,,
2391,52.15272141,,
2392,51.93999481,,
2393,52.09179688,,
2394,51.91195679,,
2395,52.15500641,,
2396,51.89121628,,
2397,52.05241013,,
2398,51.8866272,,
2399,52.10526276,,
2400,51.9417038,,
2401,52.08460236,,
2402,51.86771774,,
2403,52.08024216,,
2404,51.85776901,,
2405,52.08150864,,
2406,51.78910446,,
2407,51.98553085,,
2408,51.77471161,,
2409,52.02706909,,
2410,51.76316452,,
2411,51.89263916,,
2412,51.88052368,,
2413,51.94586182,,
2414,51.76339722,,
2415,51.96309662,,
2416,51.77534103,,
2417,52.0002861,,
2418,51.74127197,,
2419,51.88163376,,
2420,51.61520386,,
2421,51.82358551,,
2422,51.49753571,,
2423,51.61713791,,
2424,51.53270721,,
2425,51.67112732,,
2426,51.45038605,,
2427,51.64838409,,
2428,51.40534592,,
2429,51.59254074,,
2430,51.42176437,,
2431,51.55418015,,
2432,51.41305542,,
2433,51.71134567,,
2434,51.45272064,,
2435,51.59471893,,
2436,51.56855774,,
2437,51.6689682,,
2438,51.4196434,,
2439,51.66927338,,
2440,51.47898483,,
2441,51.68517685,,
2442,51.47695923,,
2443,51.67097092,,
2444,51.44297791,,
2445,51.57253265,,
2446,51.42432785,,
2447,51.65535736,,
2448,51.5725708,,
2449,51.69689178,,
2450,51.48279572,,
2451,51.65496826,,
2452,51.40559006,,
2453,51.59560394,,
2454,51.39764404,,
2455,51.5172348,,
2456,51.38696289,,
2457,51.62730026,,
2458,51.38005829,,
2459,51.57670212,,
2460,51.52151489,,
2461,51.6164093,,
2462,51.40144348,,
2463,51.57526779,,
2464,51.34669113,,
2465,51.4984436,,
2466,51.34441376,,
2467,51.62061691,,
2468,51.43088913,,
2469,51.62539291,,
2470,51.36217499,,
2471,51.49042892,,
2472,51.44062424,,
2473,51.5917778,,
2474,51.40151978,,
2475,51.5524292,,
2476,51.3945694,,
2477,51.57457733,,
2478,51.34896088,,
2479,51.56962585,,
2480,51.34371948,,
2481,51.49761963,,
2482,51.27070618,,
2483,51.42684174,,
2484,51.43610382,,
2485,51.59651947,,
2486,51.42947388,,
2487,51.6024704,,
2488,51.39874268,,
2489,51.58016968,,
2490,51.32052612,,
2491,51.55901718,,
2492,51.38029099,,
2493,51.58473969,,
2494,51.40944672,,
2495,51.52962875,,
2496,51.53466797,,
2497,51.6424675,,
2498,51.38265228,,
2499,51.58309174,,
2500,51.34539795,,
2501,51.60951996,,
2502,51.37162399,,
2503,51.51304626,,
2504,51.37114716,,
2505,51.58036423,,
2506,51.3263092,,
2507,51.51548767,,
2508,51.44198608,,
2509,51.54203033,,
2510,51.34939575,,
2511,51.54733276,,
2512,51.41172409,,
2513,51.63692856,,
2514,51.35137558,,
2515,51.48677063,,
2516,51.37432861,,
2517,51.58693695,,
2518,51.3597641,,
2519,51.54625702,,
2520,51.49008179,,
2521,51.62051392,,
2522,51.43113327,,
2523,51.61036301,,
2524,51.43491745,,
2525,51.64739609,,
2526,51.3996582,,
2527,51.58112335,,
2528,51.36823654,,
2529,51.55137253,,
2530,51.35786057,,
2531,51.5210228,,
2532,51.55195618,,
2533,51.70492554,,
2534,51.45032883,,
2535,51.65306854,,
2536,51.48904419,,
2537,51.64735031,,
2538,51.43975067,,
2539,51.61358261,,
2540,51.35221481,,
2541,51.43929291,,
2542,51.31980515,,
2543,51.56986618,,
2544,51.4302063,,
2545,51.5424118,,
2546,51.37794113,,
2547,51.59397125,,
2548,51.39767456,,
2549,51.55619431,,
2550,51.37300873,,
2551,51.60878754,,
2552,51.40352631,,
2553,51.52947235,,
2554,51.3551445,,
2555,51.57888031,,
2556,51.53386688,,
2557,51.62859344,,
2558,51.45835876,,
2559,51.63805771,,
2560,51.44387054,,
2561,51.62651062,,
2562,51.38253021,,
2563,51.49555588,,
2564,51.36553955,,
2565,51.59241867,,
2566,51.34605026,,
2567,51.497509,,
2568,51.58744431,,
2569,51.71698761,,
2570,51.5201416,,
2571,51.73770142,,
2572,51.4978447,,
2573,51.65885925,,
2574,51.47553253,,
2575,51.66527557,,
2576,51.46784973,,
2577,51.59021759,,
2578,51.37545776,,
2579,51.53933716,,
2580,51.57151794,,
2581,51.66498947,,
2582,51.42916107,,
2583,51.56802368,,
2584,51.36143112,,
2585,51.55871582,,
2586,51.36223602,,
2587,51.51204681,,
2588,51.38715363,,
2589,51.61581421,,
2590,51.45177841,,
2591,51.56420898,,
2592,51.50806808,,
2593,51.58946991,,
2594,51.3892746,,
2595,51.60383224,,
2596,51.39170837,,
2597,51.62724304,,
2598,51.44713593,,
2599,51.64388275,,
2600,51.40490723,,
2601,51.59195709,,
2602,51.34448242,,
2603,51.49621201,,
2604,51.5246582,,
2605,51.71627426,,
2606,51.52515793,,
2607,51.68914795,,
2608,51.48884583,,
2609,51.69120789,,
2610,51.5343132,,
2611,51.73014069,,
2612,51.5194931,,
2613,51.71821213,,
2614,51.46685791,,
2615,51.58116913,,
2616,51.55891037,,
2617,51.68114471,,
2618,51.48460388,,
2619,51.68622589,,
2620,51.45743942,,
2621,51.62049103,,
2622,51.45722198,,
2623,51.63656616,,
2624,51.39426804,,
2625,51.60425568,,
2626,51.51785278,,
2627,51.55831528,,
2628,51.55971527,,
2629,51.68699265,,
2630,51.49025726,,
2631,51.68218994,,
2632,51.42694092,,
2633,51.57859421,,
2634,51.41552353,,
2635,51.6477356,,
2636,51.4221611,,
2637,51.50041962,,
2638,51.39012909,,
2639,51.62827682,,
2640,51.56908798,,
2641,51.71339035,,
2642,51.53253174,,
2643,51.72753525,,
2644,51.48365402,,
2645,51.68175888,,
2646,51.45358276,,
2647,51.56023407,,
2648,51.42601776,,
2649,51.66542053,,
2650,51.46268845,,
2651,51.60614014,,
2652,51.57032394,,
2653,51.65538788,,
2654,51.43926239,,
2655,51.65509796,,
2656,51.44555664,,
2657,51.56069946,,
2658,51.44332886,,
2659,51.67457199,,
2660,51.43663788,,
2661,51.5785141,,
2662,51.44517136,,
2663,51.67936325,,
2664,51.67301559,,
2665,51.79859543,,
2666,51.51234055,,
2667,51.646698,,
2668,51.44543457,,
2669,51.65774536,,
2670,51.41833496,,
2671,51.63201904,,
2672,51.45994186,,
2673,51.63010788,,
2674,51.45867157,,
2675,51.65550995,,
2676,51.51984406,,
2677,51.69835663,,
2678,51.51044846,,
2679,51.70771408,,
2680,51.48441696,,
2681,51.68484497,,
2682,51.46181488,,
2683,51.55576706,,
2684,51.42373276,,
2685,51.65659714,,
2686,51.39573288,,
2687,51.54481506,,
2688,51.60497284,,
2689,51.71623993,,
2690,51.47302246,,
2691,51.6919632,,
2692,51.42050171,,
2693,51.56969452,,
2694,51.41538239,,
2695,51.61608124,,
2696,51.42005539,,
2697,51.57387543,,
2698,51.38777161,,
2699,51.56196594,,
2700,51.59159088,,
2701,51.77105713,,
2702,51.55651093,,
2703,51.72719574,,
2704,51.48378754,,
2705,51.68811798,,
2706,51.46443939,,
2707,51.57173157,,
2708,51.46276855,,
2709,51.61227417,,
2710,51.43005371,,
2711,51.61598969,,
2712,51.63851166,,
2713,51.77574158,,
2714,51.51667023,,
2715,51.74258041,,
2716,51.54193115,,
2717,51.76923752,,
2718,51.52394867,,
2719,51.61466599,,
2720,51.51008224,,
2721,51.69655609,,
2722,51.40528107,,
2723,51.57795334,,
2724,51.47377777,,
2725,51.67174911,,
2726,51.47445679,,
2727,51.7008667,,
2728,51.46770477,,
2729,51.64857483,,
2730,51.45313263,,
2731,51.63665009,,
2732,51.39863205,,
2733,51.50292587,,
2734,51.3927002,,
2735,51.63505554,,
2736,51.66390991,,
2737,51.74478149,,
2738,51.48125458,,
2739,51.67075729,,
2740,51.44201279,,
2741,51.63102341,,
2742,51.42605591,,
2743,51.62666321,,
2744,51.4216423,,
2745,51.6448288,,
2746,51.42086792,,
2747,51.57119751,,
2748,51.46464157,,
2749,51.64234543,,
2750,51.68476105,,
2751,51.88776779,,
2752,52.06503296,,
2753,52.30574799,,
2754,52.18588257,,
2755,52.39034271,,
2756,52.22556686,,
2757,52.41918564,,
2758,52.21594238,,
2759,52.31194687,,
2760,52.32885742,,
2761,52.49510956,,
2762,52.3110466,,
2763,52.47745514,,
2764,52.27677536,,
2765,52.48695374,,
2766,52.2387085,,
2767,52.40149689,,
2768,52.30109787,,
2769,52.47617722,,
2770,52.28867722,,
2771,52.41726303,,
2772,52.35926056,,
2773,52.53042603,,
2774,52.26863861,,
2775,52.47791672,,
2776,52.322258,,
2777,52.49250412,,
2778,52.25508881,,
2779,52.48796844,,
2780,52.21134186,,
2781,52.39372253,,
2782,52.23710632,,
2783,52.48696136,,
2784,52.38037109,,
2785,52.48655319,,
2786,52.25497055,,
2787,52.47436523,,
2788,52.22702026,,
2789,52.3604126,,
2790,52.19815826,,
2791,52.42427826,,
2792,52.19295502,,
2793,52.3138237,,
2794,52.22360229,,
2795,52.43286133,,
2796,52.40703964,,
2797,52.51782227,,
2798,52.31433868,,
2799,52.45905685,,
2800,52.26400375,,
2801,52.43505096,,
2802,52.23262024,,
2803,52.31667328,,
2804,52.19831467,,
2805,52.42179871,,
2806,52.21708298,,
2807,52.38108063,,
2808,52.37333298,,
2809,52.46685791,,
2810,52.34479904,,
2811,52.48548508,,
2812,52.28162384,,
2813,52.47399902,,
2814,52.27923584,,
2815,52.45014572,,
2816,52.24333954,,
2817,52.46537399,,
2818,52.28360748,,
2819,52.38250732,,
2820,52.35697556,,
2821,52.57099152,,
2822,52.36162567,,
2823,52.50304413,,
2824,52.2689476,,
2825,52.48339844,,
2826,52.27509689,,
2827,52.47620392,,
2828,52.21959686,,
2829,52.45565033,,
2830,52.1836853,,
2831,52.32791901,,
2832,52.44065857,,
2833,52.5814476,,
2834,52.42104721,,
2835,52.65574265,,
2836,52.44567871,,
2837,52.60089111,,
2838,52.44256592,,
2839,52.70283127,,
2840,52.49993896,,
2841,52.69358063,,
2842,52.53437424,,
2843,52.6875,,
2844,52.67604828,,
2845,52.7652092,,
2846,52.5378952,,
2847,52.72704315,,
2848,52.56949615,,
2849,52.77334595,,
2850,52.5630188,,
2851,52.76054001,,
2852,52.5506897,,
2853,52.75078583,,
2854,52.54020691,,
2855,52.73589325,,
2856,52.88686371,,
2857,53.0396347,,
2858,52.8884697,,
2859,53.1207428,,
2860,53.04333496,,
2861,53.39037323,,
2862,53.17651367,,
2863,53.38432312,,
2864,53.17041016,,
2865,53.36164093,,
2866,53.14995575,,
2867,53.29193115,,
2868,53.19854736,,
2869,53.35173798,,
2870,53.15586853,,
2871,53.35874939,,
2872,53.17520142,,
2873,53.38033295,,
2874,53.20507813,,
2875,53.39324951,,
2876,53.22296143,,
2877,53.26292038,,
2878,53.12179184,,
2879,53.27183533,,
2880,53.29225922,,
2881,53.43346405,,
2882,53.19805145,,
2883,53.38299561,,
2884,53.20767212,,
2885,53.38951874,,
2886,53.22537231,,
2887,53.4078598,,
2888,53.23742676,,
2889,53.41186523,,
2890,53.14988327,,
2891,53.31237793,,
2892,53.29955292,,
2893,53.41053009,,
2894,53.19669342,,
2895,53.38541794,,
2896,53.17176437,,
2897,53.39525604,,
2898,53.16665649,,
2899,53.3602066,,
2900,53.08860397,,
2901,53.26512909,,
2902,53.13214111,,
2903,53.40033722,,
2904,53.45829773,,
2905,53.58739471,,
2906,53.39233398,,
2907,53.6010437,,
2908,53.39394379,,
2909,53.61039352,,
2910,53.36402512,,
2911,53.50888062,,
2912,53.3819809,,
2913,53.66445541,,
2914,53.53829575,,
2915,53.66884995,,
2916,53.5356369,,
2917,53.64098358,,
2918,53.38835907,,
2919,53.56846619,,
2920,53.27729416,,
2921,53.46733856,,
2922,53.23001862,,
2923,53.44475555,,
2924,53.21751022,,
2925,53.42928314,,
2926,53.15059662,,
